gender,personality,parasocial,age,mediahours,education,income,platformuse
1,4,58,37,3.1,3,-1,1.9
2,4,44,56,5.6,3,1,2.8
2,4,53,62,1.6,3,3,3.4
1,4,45,38,4.8,2,2,1.2
1,4,52,42,2.4,3,1,2.0
2,2,73,21,1.1,3,1,2.0
2,2,49,51,1.1,2,1,0.0
1,4,999,71,2.9,3,2,1.7
1,3,70,33,4.1,4,3,5.3
2,2,998,30,2.8,2,1,1.7
1,2,47,45,3.2,4,2,3.7
2,3,54,19,3.6,2,1,2.7
2,3,71,28,4.7,2,2,1.4
2,2,77,24,3.1,1,1,1.6
1,2,59,47,3.8,3,3,2.4
1,3,32,73,7.2,4,1,2.3
2,4,61,33,1.0,2,1,2.5
1,3,59,998,0.4,2,1,3.1
1,3,45,60,3.7,2,2,2.3
2,1,57,38,3.7,998,2,0.4
2,1,22,41,3.6,4,1,1.3
2,4,56,39,0.0,1,1,1.0
1,3,39,65,3.0,2,1,3.5
1,2,57,68,3.7,3,2,2.4
2,1,36,48,1.8,1,2,3.0
2,1,54,75,3.0,2,1,-1.0
1,3,61,34,2.8,3,1,1.6
2,4,63,48,5.3,2,2,1.7
2,4,54,78,5.0,1,1,998.0
1,4,37,24,1.8,2,1,2.0
1,3,56,67,4.3,2,2,0.0
2,1,55,59,3.8,4,2,0.1
2,2,59,40,2.0,3,3,2.9
1,4,31,53,1.7,-1,2,0.8
1,4,63,50,0.7,1,1,2.3
2,2,74,45,5.6,1,3,1.7
1,2,55,70,1.4,1,1,2.1
1,3,44,-1,3.4,2,1,2.9
1,3,67,33,1.0,1,2,2.6
1,4,46,70,1.6,1,1,2.4
1,3,61,66,4.2,4,3,3.5
2,3,74,43,3.6,1,3,3.9
1,2,49,64,4.5,2,3,5.1
2,4,45,40,0.0,4,2,4.0
1,3,45,32,6.6,3,3,2.8
1,3,54,32,5.8,3,2,1.6
2,2,67,64,2.9,2,2,2.1
1,3,41,22,4.4,3,1,2.7
2,2,53,69,4.3,2,2,999.0
2,1,55,25,3.2,2,3,1.6
2,4,57,45,3.3,3,1,1.5
2,3,64,-1,4.9,2,3,4.2
1,2,50,50,2.7,1,3,3.3
1,2,75,29,2.3,1,2,1.0
2,1,43,45,2.1,1,1,3.6
1,4,39,67,6.9,1,2,2.4
2,1,52,60,2.9,2,2,2.5
2,4,57,67,1.8,3,3,0.3
1,4,32,26,3.7,2,2,0.7
1,3,50,30,3.7,3,2,1.3
2,1,40,33,4.0,2,2,3.5
2,1,35,67,6.0,3,2,2.6
2,2,53,43,2.8,3,1,1.8
1,2,56,58,0.7,2,3,1.3
1,3,65,37,3.3,3,1,2.6
1,4,65,61,0.7,2,1,3.4
2,3,56,69,4.9,3,3,1.1
2,3,60,29,0.8,1,2,4.3
1,2,49,19,4.2,2,999,1.0
2,1,53,23,6.4,3,1,3.5
2,2,47,65,6.2,1,2,5.3
2,4,46,62,3.5,4,1,1.6
2,4,64,55,3.6,4,2,3.8
1,3,71,23,4.3,1,1,3.1
1,2,71,73,2.3,1,3,999.0
2,2,50,70,5.8,1,2,0.9
2,3,51,75,3.4,1,1,0.5
2,1,52,76,3.9,2,1,1.2
2,4,56,18,2.3,2,2,2.7
2,3,50,58,2.3,4,1,999.0
2,2,75,53,4.0,2,1,0.8
2,2,63,78,3.2,1,1,1.8
1,1,48,56,4.2,2,2,1.3
1,4,62,72,7.1,999,1,3.7
2,3,53,30,4.4,1,2,4.0
1,4,53,75,3.7,1,1,2.8
1,3,47,38,999.0,3,1,3.3
1,2,52,43,1.6,2,1,3.4
2,1,44,52,0.3,3,1,3.0
2,2,53,52,3.1,2,998,0.2
2,3,54,29,3.1,2,3,4.6
2,3,56,998,2.6,2,2,2.7
2,2,52,19,4.6,3,2,1.6
2,4,68,79,3.6,1,1,3.6
1,1,66,-1,0.0,1,2,1.8
1,2,42,39,5.4,2,1,2.0
1,2,54,39,8.2,2,2,4.0
1,3,36,35,5.3,2,2,3.1
1,2,61,20,3.7,1,1,2.6
2,3,46,40,4.5,1,2,4.3
1,3,48,51,5.4,2,1,0.7
1,2,56,61,2.7,3,3,3.1
2,1,66,63,5.1,4,1,1.7
2,4,44,73,3.5,4,3,3.9
1,4,56,64,3.7,1,2,2.9
2,4,58,44,4.4,4,2,1.1
2,2,53,49,5.0,1,1,4.6
1,2,49,37,0.5,3,3,1.9
1,4,59,43,4.1,3,1,1.1
1,4,50,32,5.1,2,2,3.4
2,4,73,22,6.0,2,2,2.4
1,1,37,51,0.7,1,1,4.1
1,2,58,37,5.6,4,2,2.4
1,2,59,46,4.9,3,1,0.0
1,2,52,-1,3.9,998,3,3.7
1,2,60,38,2.4,3,2,3.0
1,2,40,52,1.9,1,1,2.5
2,2,43,47,3.3,1,1,3.1
1,4,50,47,2.4,3,2,2.3
1,4,78,79,4.4,4,1,3.2
2,1,30,66,5.4,2,2,999.0
1,3,31,64,2.4,2,1,1.4
2,3,45,54,3.6,2,3,3.5
2,1,42,41,2.3,3,998,2.1
2,3,48,19,3.1,2,2,2.9
1,1,46,70,4.2,3,2,0.6
2,4,57,77,4.2,2,1,1.2
2,1,46,31,3.2,2,2,4.4
2,1,999,68,-1.0,2,1,3.5
1,4,60,23,0.6,2,1,0.0
1,3,35,18,6.4,3,1,2.6
2,3,49,47,3.0,2,998,3.5
2,1,47,50,2.7,2,2,1.3
1,1,48,998,1.0,1,1,3.7
2,4,61,57,0.0,3,2,1.9
2,4,67,33,4.1,4,2,3.9
2,4,63,77,3.2,1,2,0.7
2,2,57,59,6.7,2,2,1.7
2,3,53,-1,3.4,3,3,0.9
1,2,49,67,2.9,1,1,0.5
2,3,54,21,3.0,2,1,3.2
2,3,74,65,4.7,1,2,2.2
2,3,75,21,4.7,1,1,0.4
1,4,60,55,4.8,2,3,3.8
2,4,46,33,2.1,4,2,2.8
2,3,45,38,4.8,1,999,1.6
2,3,54,51,1.9,2,3,2.3
2,4,52,40,4.5,3,1,1.0
2,3,49,65,3.4,2,1,3.1
2,1,52,28,4.0,998,998,1.8
1,2,58,61,1.3,3,1,3.7
2,4,45,76,1.3,3,1,1.5
1,3,32,65,2.5,2,1,4.9
1,1,55,21,2.0,3,2,3.3
1,4,47,31,2.2,2,2,2.9
2,2,74,21,3.6,2,3,2.1
1,4,47,38,4.9,2,2,2.0
2,2,69,39,2.6,3,1,1.9
2,4,68,25,6.6,2,1,0.0
1,4,998,79,5.9,3,1,1.5
2,3,56,38,5.2,2,2,4.0
1,4,32,74,3.8,3,3,1.6
1,4,47,60,4.4,2,1,3.0
1,3,52,53,5.4,3,2,2.4
2,3,64,50,3.7,2,3,4.6
1,1,34,20,1.7,2,2,1.7
1,3,52,21,5.1,3,1,1.4
1,3,48,38,4.5,2,2,1.8
2,4,74,21,2.1,3,1,3.8
2,3,50,74,2.8,2,2,2.9
1,1,54,40,3.6,2,3,3.2
1,1,47,61,3.4,2,1,2.4
2,4,45,22,3.1,3,3,1.3
1,3,34,37,2.2,4,1,1.4
1,3,49,20,4.3,1,3,5.8
2,2,29,35,6.2,2,2,1.8
1,1,31,39,0.7,2,3,0.7
1,3,44,45,8.3,3,1,1.8
1,2,-1,30,4.2,999,3,3.4
2,4,53,66,2.4,2,1,2.9
1,3,43,72,3.9,2,2,3.8
1,2,58,63,0.8,3,1,6.3
1,4,35,29,2.7,1,1,3.3
2,1,36,25,3.8,3,1,3.8
2,3,51,47,0.8,1,2,2.4
2,1,51,71,3.9,2,1,2.4
1,2,46,72,1.5,1,1,2.9
2,3,36,77,5.0,2,2,4.0
2,1,41,41,0.1,3,1,3.0
1,2,45,77,5.7,2,2,3.6
1,1,40,43,6.1,2,999,0.8
2,2,67,46,3.8,2,2,3.2
2,4,87,29,999.0,1,2,2.6
1,3,31,53,4.8,2,1,0.5
1,3,54,24,2.6,2,3,-1.0
1,2,73,21,0.5,3,2,0.7
1,2,45,21,6.7,2,3,2.5
2,3,39,60,2.1,2,2,2.8
1,2,72,35,998.0,2,1,1.1
2,4,48,33,1.2,2,1,2.8
2,4,51,69,3.6,1,1,2.6
1,2,63,45,5.3,3,1,4.3
2,3,52,35,4.3,3,2,1.6
1,4,49,52,2.7,2,1,2.9
2,4,73,56,999.0,1,999,3.4
1,4,40,50,3.8,2,3,2.6
1,4,64,74,4.5,3,2,4.2
1,1,61,35,3.2,2,3,2.8
2,4,52,49,2.6,3,2,3.1
2,4,49,45,0.7,4,2,2.4
1,1,66,50,2.3,3,2,0.6
1,3,998,998,3.4,4,2,1.1
2,2,62,47,3.4,3,1,2.9
2,2,56,20,2.0,2,2,2.0
2,3,51,61,5.8,4,1,2.9
2,4,51,63,2.7,1,1,1.8
1,2,45,23,2.6,2,2,2.5
1,1,50,26,2.7,2,3,3.9
1,3,70,40,4.0,4,2,2.1
2,3,50,22,1.9,3,1,4.6
2,1,61,27,2.5,2,1,3.6
2,2,63,68,2.8,2,3,1.9
1,4,999,44,2.1,2,2,1.7
1,2,67,74,6.2,3,2,3.0
2,4,59,39,3.8,1,3,3.5
2,4,71,56,1.9,3,2,3.2
2,1,60,60,5.7,2,1,1.7
2,4,58,61,0.6,2,2,2.5
1,2,56,46,4.1,2,2,3.5
1,3,53,60,2.0,3,1,2.1
2,2,51,68,5.2,2,2,3.6
1,1,41,62,5.2,4,2,1.7
2,2,59,57,3.5,2,3,1.8
2,4,59,23,3.3,1,3,3.0
1,2,44,34,4.7,2,1,3.0
1,1,32,39,3.7,2,2,3.7
1,2,49,24,2.2,3,3,1.3
1,3,33,36,2.8,2,2,2.7
2,2,76,53,4.7,4,1,1.0
2,2,54,62,1.1,2,2,4.1
1,2,60,38,2.0,3,1,2.7
1,3,51,66,2.4,2,998,0.7
2,3,46,26,3.9,1,2,2.3
1,4,65,43,2.7,2,1,3.6
1,1,64,49,4.6,1,2,1.6
1,3,51,62,5.1,2,2,4.4
2,2,46,68,2.5,3,1,3.0
2,1,48,73,3.5,3,3,2.6
2,2,45,51,3.1,3,3,1.4
1,4,39,70,4.0,1,2,3.0
2,4,45,40,4.1,3,1,2.6
2,3,51,76,3.7,2,1,4.4
1,1,60,76,2.5,2,1,0.7
2,4,71,39,2.3,3,3,1.3
2,4,66,998,4.7,3,1,998.0
1,3,42,42,7.0,3,1,3.1
